GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.monitor,FileAlterationObserver,48,514,10,60,10,113,11,47,3,20
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.monitor,FileAlterationMonitor,3,184,0,26,1,53,0,25,0,12
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.monitor,FileEntry,50,123,9,15,16,29,18,14,10,10
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.monitor,FileAlterationListenerAdaptor,0,11,0,0,0,9,0,9,0,9
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.serialization,RegexpClassNameMatcher,0,24,0,2,0,8,0,4,0,3
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.serialization,WildcardClassNameMatcher,0,11,0,0,0,4,0,2,0,2
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.serialization,FullClassNameMatcher,0,16,0,0,0,4,0,2,0,2
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.serialization,ValidatingObjectInputStream,6,223,0,18,2,36,0,21,0,12
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,AbstractCharacterFilterReader,45,14,8,2,11,5,5,3,1,2
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,ClosedInputStream,0,10,0,0,0,3,0,3,0,3
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,ReversedLinesFileReader.FilePart,49,287,5,39,7,58,5,22,0,5
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,CharSequenceInputStream,74,290,12,34,10,75,12,25,1,13
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,ReaderInputStream,38,221,7,29,6,59,9,21,2,10
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,CountingInputStream,0,84,0,6,0,20,0,10,0,7
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,InfiniteCircularInputStream,0,27,0,0,0,6,0,2,0,2
"commons-io-master (Jun 12, 2019 4:21:22 PM)/commons-io-master/src/main/java",org.apache.commons.io.input,CharacterFilterReader,0,15,0,2,0,4,0,3,0,2
